id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_landed_policy_user,petspot.vetution.landed.cost.policy.user,model_petspot_vetution_landed_cost_policy,petspot_fulfillment.group_fulfillment_user,1,0,0,0
access_landed_policy_manager,petspot.vetution.landed.cost.policy.manager,model_petspot_vetution_landed_cost_policy,petspot_fulfillment.group_fulfillment_manager,1,1,1,1
access_snapshot_user,petspot.vetution.supplier.snapshot.user,model_petspot_vetution_supplier_snapshot,petspot_fulfillment.group_fulfillment_user,1,0,0,0
access_snapshot_manager,petspot.vetution.supplier.snapshot.manager,model_petspot_vetution_supplier_snapshot,petspot_fulfillment.group_fulfillment_manager,1,1,1,1
access_assessment_user,petspot.vetution.shadow.assessment.user,model_petspot_vetution_shadow_assessment,petspot_fulfillment.group_fulfillment_user,1,1,1,0
access_assessment_manager,petspot.vetution.shadow.assessment.manager,model_petspot_vetution_shadow_assessment,petspot_fulfillment.group_fulfillment_manager,1,1,1,1
access_mapping_user,petspot.vetution.mapping.review.user,model_petspot_vetution_mapping_review,petspot_fulfillment.group_fulfillment_user,1,1,1,0
access_mapping_manager,petspot.vetution.mapping.review.manager,model_petspot_vetution_mapping_review,petspot_fulfillment.group_fulfillment_manager,1,1,1,1
access_refresh_lock_user,petspot.vetution.refresh.lock.user,model_petspot_vetution_refresh_lock,petspot_fulfillment.group_fulfillment_user,1,0,0,0
access_refresh_lock_manager,petspot.vetution.refresh.lock.manager,model_petspot_vetution_refresh_lock,petspot_fulfillment.group_fulfillment_manager,1,1,1,1
access_automation_allowlist_user,petspot.vetution.automation.allowlist.user,model_petspot_vetution_automation_allowlist,petspot_fulfillment.group_fulfillment_user,1,0,0,0
access_automation_allowlist_manager,petspot.vetution.automation.allowlist.manager,model_petspot_vetution_automation_allowlist,petspot_fulfillment.group_fulfillment_manager,1,1,1,1
access_pkg_user,petspot.vetution.packaging.cost.user,model_petspot_vetution_packaging_cost,petspot_fulfillment.group_fulfillment_user,1,0,0,0
access_pkg_manager,petspot.vetution.packaging.cost.manager,model_petspot_vetution_packaging_cost,petspot_fulfillment.group_fulfillment_manager,1,1,1,1
access_payfee_user,petspot.vetution.payment.fee.user,model_petspot_vetution_payment_fee,petspot_fulfillment.group_fulfillment_user,1,0,0,0
access_payfee_manager,petspot.vetution.payment.fee.manager,model_petspot_vetution_payment_fee,petspot_fulfillment.group_fulfillment_manager,1,1,1,1
