id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dev_git_pr_target_user,dev.git.pr.target user,model_dev_git_pr_target,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_git_pr_target_manager,dev.git.pr.target manager,model_dev_git_pr_target,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_git_pr_approval_user,dev.git.pr.approval user,model_dev_git_pr_approval,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_git_pr_approval_manager,dev.git.pr.approval manager,model_dev_git_pr_approval,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_git_pr_approval_event_user,dev.git.pr.approval.event user,model_dev_git_pr_approval_event,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_git_pr_approval_event_manager,dev.git.pr.approval.event manager,model_dev_git_pr_approval_event,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_git_pr_record_user,dev.git.pr.record user,model_dev_git_pr_record,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_git_pr_record_manager,dev.git.pr.record manager,model_dev_git_pr_record,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_git_merge_target_user,dev.git.merge.target user,model_dev_git_merge_target,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_git_merge_target_manager,dev.git.merge.target manager,model_dev_git_merge_target,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_git_merge_approval_user,dev.git.merge.approval user,model_dev_git_merge_approval,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_git_merge_approval_manager,dev.git.merge.approval manager,model_dev_git_merge_approval,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_git_merge_approval_event_user,dev.git.merge.approval.event user,model_dev_git_merge_approval_event,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_git_merge_approval_event_manager,dev.git.merge.approval.event manager,model_dev_git_merge_approval_event,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_git_merge_record_user,dev.git.merge.record user,model_dev_git_merge_record,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_git_merge_record_manager,dev.git.merge.record manager,model_dev_git_merge_record,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_github_app_installation_user,dev.github.app.installation user,model_dev_github_app_installation,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_github_app_installation_manager,dev.github.app.installation manager,model_dev_github_app_installation,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_github_repository_allowlist_user,dev.github.repository.allowlist user,model_dev_github_repository_allowlist,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_github_repository_allowlist_manager,dev.github.repository.allowlist manager,model_dev_github_repository_allowlist,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_repository_discovery_user,dev.repository.discovery user,model_dev_repository_discovery,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_repository_discovery_manager,dev.repository.discovery manager,model_dev_repository_discovery,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_repository_bind_approval_user,dev.repository.bind.approval user,model_dev_repository_bind_approval,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_repository_bind_approval_manager,dev.repository.bind.approval manager,model_dev_repository_bind_approval,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_repository_bind_approval_event_user,dev.repository.bind.approval.event user,model_dev_repository_bind_approval_event,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_repository_bind_approval_event_manager,dev.repository.bind.approval.event manager,model_dev_repository_bind_approval_event,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_repository_bind_record_user,dev.repository.bind.record user,model_dev_repository_bind_record,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_repository_bind_record_manager,dev.repository.bind.record manager,model_dev_repository_bind_record,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_repository_bootstrap_approval_user,dev.repository.bootstrap.approval user,model_dev_repository_bootstrap_approval,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_repository_bootstrap_approval_manager,dev.repository.bootstrap.approval manager,model_dev_repository_bootstrap_approval,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_repository_bootstrap_approval_event_user,dev.repository.bootstrap.approval.event user,model_dev_repository_bootstrap_approval_event,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_repository_bootstrap_approval_event_manager,dev.repository.bootstrap.approval.event manager,model_dev_repository_bootstrap_approval_event,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_repository_bootstrap_record_user,dev.repository.bootstrap.record user,model_dev_repository_bootstrap_record,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_repository_bootstrap_record_manager,dev.repository.bootstrap.record manager,model_dev_repository_bootstrap_record,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_git_pr_approval_wizard_manager,dev.git.pr.approval.wizard manager,model_dev_git_pr_approval_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_git_pr_execution_wizard_manager,dev.git.pr.execution.wizard manager,model_dev_git_pr_execution_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_git_merge_approval_wizard_manager,dev.git.merge.approval.wizard manager,model_dev_git_merge_approval_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_git_merge_execution_wizard_manager,dev.git.merge.execution.wizard manager,model_dev_git_merge_execution_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_repository_discovery_wizard_manager,dev.repository.discovery.wizard manager,model_dev_repository_discovery_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_repository_bind_approval_wizard_manager,dev.repository.bind.approval.wizard manager,model_dev_repository_bind_approval_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_repository_bootstrap_approval_wizard_manager,dev.repository.bootstrap.approval.wizard manager,model_dev_repository_bootstrap_approval_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
