id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dev_deploy_target_user,dev.deploy.target user,model_dev_deploy_target,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_deploy_target_manager,dev.deploy.target manager,model_dev_deploy_target,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_deploy_approval_user,dev.deploy.approval user,model_dev_deploy_approval,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_deploy_approval_manager,dev.deploy.approval manager,model_dev_deploy_approval,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_deploy_approval_deploy,dev.deploy.approval deploy approver,model_dev_deploy_approval,devhub_core.group_dev_hub_deploy_approver,1,0,0,0
access_dev_deploy_approval_event_user,dev.deploy.approval.event user,model_dev_deploy_approval_event,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_deploy_approval_event_manager,dev.deploy.approval.event manager,model_dev_deploy_approval_event,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_deploy_record_user,dev.deploy.record user,model_dev_deploy_record,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_deploy_record_manager,dev.deploy.record manager,model_dev_deploy_record,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_deploy_rollback_approval_user,dev.deploy.rollback.approval user,model_dev_deploy_rollback_approval,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_deploy_rollback_approval_manager,dev.deploy.rollback.approval manager,model_dev_deploy_rollback_approval,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_deploy_rollback_approval_event_user,dev.deploy.rollback.approval.event user,model_dev_deploy_rollback_approval_event,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_deploy_rollback_approval_event_manager,dev.deploy.rollback.approval.event manager,model_dev_deploy_rollback_approval_event,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_deploy_rollback_record_user,dev.deploy.rollback.record user,model_dev_deploy_rollback_record,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_deploy_rollback_record_manager,dev.deploy.rollback.record manager,model_dev_deploy_rollback_record,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_deploy_promotion_evidence_user,dev.deploy.promotion.evidence user,model_dev_deploy_promotion_evidence,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_deploy_promotion_evidence_manager,dev.deploy.promotion.evidence manager,model_dev_deploy_promotion_evidence,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_deploy_approval_wizard_deploy,dev.deploy.approval.wizard deploy,model_dev_deploy_approval_wizard,devhub_core.group_dev_hub_deploy_approver,1,1,1,1
access_dev_deploy_execution_wizard_deploy,dev.deploy.execution.wizard deploy,model_dev_deploy_execution_wizard,devhub_core.group_dev_hub_deploy_approver,1,1,1,1
access_dev_deploy_rollback_approval_wizard_deploy,dev.deploy.rollback.approval.wizard deploy,model_dev_deploy_rollback_approval_wizard,devhub_core.group_dev_hub_deploy_approver,1,1,1,1
access_dev_deploy_rollback_execution_wizard_deploy,dev.deploy.rollback.execution.wizard deploy,model_dev_deploy_rollback_execution_wizard,devhub_core.group_dev_hub_deploy_approver,1,1,1,1
access_dev_deploy_production_approval_wizard_prod,dev.deploy.production.approval.wizard production,model_dev_deploy_production_approval_wizard,devhub_core.group_dev_hub_production_approver,1,1,1,1
