id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dev_whatsapp_source_user,dev.whatsapp.source user,model_dev_whatsapp_source,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_whatsapp_source_manager,dev.whatsapp.source manager,model_dev_whatsapp_source,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_whatsapp_sender_user,dev.whatsapp.sender user,model_dev_whatsapp_sender,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_whatsapp_sender_manager,dev.whatsapp.sender manager,model_dev_whatsapp_sender,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_whatsapp_intake_user,dev.whatsapp.intake user,model_dev_whatsapp_intake,devhub_core.group_dev_hub_user,1,1,0,0
access_dev_whatsapp_intake_manager,dev.whatsapp.intake manager,model_dev_whatsapp_intake,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_whatsapp_intake_event_user,dev.whatsapp.intake.event user,model_dev_whatsapp_intake_event,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_whatsapp_intake_event_manager,dev.whatsapp.intake.event manager,model_dev_whatsapp_intake_event,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_whatsapp_source_service,dev.whatsapp.source service,model_dev_whatsapp_source,group_dev_hub_whatsapp_intake,1,0,0,0
access_dev_whatsapp_intake_service,dev.whatsapp.intake service,model_dev_whatsapp_intake,group_dev_hub_whatsapp_intake,1,1,1,0
access_dev_whatsapp_intake_event_service,dev.whatsapp.intake.event service,model_dev_whatsapp_intake_event,group_dev_hub_whatsapp_intake,1,1,1,0
access_dev_work_source_service_wa,dev.work.source.message wa service,devhub_work.model_dev_work_source_message,group_dev_hub_whatsapp_intake,1,1,1,0
access_whatsapp_message_dh_user,whatsapp.message dh user,whatsapp_hub.model_whatsapp_message,devhub_core.group_dev_hub_user,1,0,0,0
access_whatsapp_message_dh_manager,whatsapp.message dh manager,whatsapp_hub.model_whatsapp_message,devhub_core.group_dev_hub_manager,1,0,0,0
access_whatsapp_conversation_dh_user,whatsapp.conversation dh user,whatsapp_hub.model_whatsapp_conversation,devhub_core.group_dev_hub_user,1,0,0,0
access_whatsapp_conversation_dh_manager,whatsapp.conversation dh manager,whatsapp_hub.model_whatsapp_conversation,devhub_core.group_dev_hub_manager,1,0,0,0
access_whatsapp_group_dh_user,whatsapp.group dh user,whatsapp_hub.model_whatsapp_group,devhub_core.group_dev_hub_user,1,0,0,0
access_whatsapp_group_dh_manager,whatsapp.group dh manager,whatsapp_hub.model_whatsapp_group,devhub_core.group_dev_hub_manager,1,0,0,0
access_dev_whatsapp_hub_backfill_user,dev.whatsapp.hub.backfill.wizard user,model_dev_whatsapp_hub_backfill_wizard,devhub_core.group_dev_hub_user,1,1,1,1
access_dev_whatsapp_hub_backfill_manager,dev.whatsapp.hub.backfill.wizard manager,model_dev_whatsapp_hub_backfill_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_whatsapp_inbox_event_user,dev.whatsapp.inbox.event user,model_dev_whatsapp_inbox_event,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_whatsapp_inbox_event_manager,dev.whatsapp.inbox.event manager,model_dev_whatsapp_inbox_event,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_whatsapp_create_work_wizard_user,dev.whatsapp.create.work.wizard user,model_dev_whatsapp_create_work_wizard,devhub_core.group_dev_hub_user,1,1,1,1
access_dev_whatsapp_create_work_wizard_manager,dev.whatsapp.create.work.wizard manager,model_dev_whatsapp_create_work_wizard,devhub_core.group_dev_hub_manager,1,1,1,1
access_dev_whatsapp_analysis_user,dev.whatsapp.analysis user,model_dev_whatsapp_analysis,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_whatsapp_analysis_manager,dev.whatsapp.analysis manager,model_dev_whatsapp_analysis,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_whatsapp_analysis_service,dev.whatsapp.analysis service,model_dev_whatsapp_analysis,group_dev_hub_wa_analysis_service,1,1,1,0
access_dev_whatsapp_analysis_job_user,dev.whatsapp.analysis.job user,model_dev_whatsapp_analysis_job,devhub_core.group_dev_hub_user,1,0,0,0
access_dev_whatsapp_analysis_job_manager,dev.whatsapp.analysis.job manager,model_dev_whatsapp_analysis_job,devhub_core.group_dev_hub_manager,1,1,1,0
access_dev_whatsapp_analysis_job_service,dev.whatsapp.analysis.job service,model_dev_whatsapp_analysis_job,group_dev_hub_wa_analysis_service,1,1,1,0
