id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campaign_wizard_user,lead.engine.campaign.wizard user,model_lead_engine_campaign_wizard,lead_engine_core.group_lead_engine_user,1,1,1,1
access_campaign_wizard_score_line_user,lead.engine.campaign.wizard.score.line user,model_lead_engine_campaign_wizard_score_line,lead_engine_core.group_lead_engine_user,1,1,1,1
access_campaign_wizard_step_line_user,lead.engine.campaign.wizard.step.line user,model_lead_engine_campaign_wizard_step_line,lead_engine_core.group_lead_engine_user,1,1,1,1
access_campaign_template_user,lead.engine.campaign.template user,model_lead_engine_campaign_template,lead_engine_core.group_lead_engine_user,1,0,0,0
access_campaign_template_manager,lead.engine.campaign.template manager,model_lead_engine_campaign_template,lead_engine_core.group_lead_engine_manager,1,1,1,1
access_campaign_template_score_line_user,lead.engine.campaign.template.score.line user,model_lead_engine_campaign_template_score_line,lead_engine_core.group_lead_engine_user,1,0,0,0
access_campaign_template_score_line_manager,lead.engine.campaign.template.score.line manager,model_lead_engine_campaign_template_score_line,lead_engine_core.group_lead_engine_manager,1,1,1,1
access_campaign_template_step_line_user,lead.engine.campaign.template.step.line user,model_lead_engine_campaign_template_step_line,lead_engine_core.group_lead_engine_user,1,0,0,0
access_campaign_template_step_line_manager,lead.engine.campaign.template.step.line manager,model_lead_engine_campaign_template_step_line,lead_engine_core.group_lead_engine_manager,1,1,1,1
access_playbook_step_write_user_from_campaign,lead.engine.playbook.step write user from campaign,lead_engine_sequence.model_lead_engine_playbook_step,lead_engine_core.group_lead_engine_user,1,1,0,0
