id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vetution_brand_user,access.vetution.brand.user,model_vetution_brand,base.group_user,1,0,0,0
access_vetution_brand_sale_manager,access.vetution.brand.sale.manager,model_vetution_brand,sales_team.group_sale_manager,1,1,1,1
access_vetution_species_user,access.vetution.species.user,model_vetution_species,base.group_user,1,0,0,0
access_vetution_species_sale_manager,access.vetution.species.sale.manager,model_vetution_species,sales_team.group_sale_manager,1,1,1,1
access_vetution_ingredient_user,access.vetution.ingredient.user,model_vetution_ingredient,base.group_user,1,0,0,0
access_vetution_ingredient_sale_manager,access.vetution.ingredient.sale.manager,model_vetution_ingredient,sales_team.group_sale_manager,1,1,1,1
access_vetution_content_block_user,access.vetution.content.block.user,model_vetution_content_block,base.group_user,1,0,0,0
access_vetution_content_block_sale_manager,access.vetution.content.block.sale.manager,model_vetution_content_block,sales_team.group_sale_manager,1,1,1,1
access_vetution_sync_wizard_sale_manager,access.vetution.sync.wizard.sale.manager,model_vetution_sync_wizard,sales_team.group_sale_manager,1,1,1,1
access_vetution_brand_public,access.vetution.brand.public,model_vetution_brand,base.group_public,1,0,0,0
access_vetution_brand_portal,access.vetution.brand.portal,model_vetution_brand,base.group_portal,1,0,0,0
access_vetution_species_public,access.vetution.species.public,model_vetution_species,base.group_public,1,0,0,0
access_vetution_species_portal,access.vetution.species.portal,model_vetution_species,base.group_portal,1,0,0,0
access_vetution_ingredient_public,access.vetution.ingredient.public,model_vetution_ingredient,base.group_public,1,0,0,0
access_vetution_ingredient_portal,access.vetution.ingredient.portal,model_vetution_ingredient,base.group_portal,1,0,0,0
access_vetution_content_block_public,access.vetution.content.block.public,model_vetution_content_block,base.group_public,1,0,0,0
access_vetution_content_block_portal,access.vetution.content.block.portal,model_vetution_content_block,base.group_portal,1,0,0,0
