id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evo_wa_template_user,evo.wa.template user,model_evo_wa_template,base.group_user,1,0,0,0
access_evo_wa_template_manager,evo.wa.template manager,model_evo_wa_template,base.group_system,1,1,1,1
access_whatsapp_send_wizard_user,whatsapp.send.wizard user,model_whatsapp_send_wizard,base.group_user,1,1,1,1
access_whatsapp_bulk_wizard_user,whatsapp.bulk.wizard user,model_whatsapp_bulk_wizard,base.group_user,1,1,1,1
access_whatsapp_bulk_line_user,whatsapp.bulk.line user,model_whatsapp_bulk_line,base.group_user,1,1,1,1
access_wa_message_log_user,wa.message.log user,model_wa_message_log,base.group_user,1,0,0,0
access_wa_message_log_manager,wa.message.log manager,model_wa_message_log,base.group_system,1,1,1,1
access_wa_campaign_user,wa.campaign user,model_wa_campaign,base.group_user,1,1,1,0
access_wa_campaign_manager,wa.campaign manager,model_wa_campaign,base.group_system,1,1,1,1
access_wa_campaign_line_user,wa.campaign.line user,model_wa_campaign_line,base.group_user,1,1,1,0
access_wa_campaign_line_manager,wa.campaign.line manager,model_wa_campaign_line,base.group_system,1,1,1,1
access_wa_campaign_recipient_wizard_user,wa.campaign.recipient.wizard user,model_wa_campaign_recipient_wizard,base.group_user,1,1,1,1
