id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_instance_user,whatsapp.instance user,model_whatsapp_instance,group_whatsapp_user,1,0,0,0
access_whatsapp_instance_manager,whatsapp.instance manager,model_whatsapp_instance,group_whatsapp_manager,1,1,1,1
access_whatsapp_group_user,whatsapp.group user,model_whatsapp_group,group_whatsapp_user,1,0,0,0
access_whatsapp_group_manager,whatsapp.group manager,model_whatsapp_group,group_whatsapp_manager,1,1,1,1
access_whatsapp_contact_user,whatsapp.contact user,model_whatsapp_contact,group_whatsapp_user,1,0,0,0
access_whatsapp_contact_manager,whatsapp.contact manager,model_whatsapp_contact,group_whatsapp_manager,1,1,1,1
access_whatsapp_conversation_user,whatsapp.conversation user,model_whatsapp_conversation,group_whatsapp_user,1,0,0,0
access_whatsapp_conversation_manager,whatsapp.conversation manager,model_whatsapp_conversation,group_whatsapp_manager,1,1,1,1
access_whatsapp_message_user,whatsapp.message user,model_whatsapp_message,group_whatsapp_user,1,0,0,0
access_whatsapp_message_manager,whatsapp.message manager,model_whatsapp_message,group_whatsapp_manager,1,1,1,1
access_whatsapp_message_ingest,whatsapp.message ingest,model_whatsapp_message,group_whatsapp_ingest_service,1,1,1,0
access_whatsapp_outbound_user,whatsapp.outbound.message user,model_whatsapp_outbound_message,group_whatsapp_user,1,0,0,0
access_whatsapp_outbound_manager,whatsapp.outbound.message manager,model_whatsapp_outbound_message,group_whatsapp_manager,1,1,1,1
access_whatsapp_event_user,whatsapp.message.event user,model_whatsapp_message_event,group_whatsapp_user,1,0,0,0
access_whatsapp_event_manager,whatsapp.message.event manager,model_whatsapp_message_event,group_whatsapp_manager,1,1,1,1
access_whatsapp_event_ingest,whatsapp.message.event ingest,model_whatsapp_message_event,group_whatsapp_ingest_service,1,1,1,0
access_whatsapp_group_ingest,whatsapp.group ingest,model_whatsapp_group,group_whatsapp_ingest_service,1,1,1,0
access_whatsapp_contact_ingest,whatsapp.contact ingest,model_whatsapp_contact,group_whatsapp_ingest_service,1,1,1,0
access_whatsapp_conversation_ingest,whatsapp.conversation ingest,model_whatsapp_conversation,group_whatsapp_ingest_service,1,1,1,0
access_whatsapp_discuss_shadow_manager,whatsapp.discuss.shadow manager,model_whatsapp_discuss_shadow,group_whatsapp_manager,1,1,1,1
access_whatsapp_discuss_shadow_user,whatsapp.discuss.shadow user,model_whatsapp_discuss_shadow,group_whatsapp_user,1,0,0,0
access_whatsapp_discuss_hub_health_manager,whatsapp.discuss.hub.health manager,model_whatsapp_discuss_hub_health,group_whatsapp_manager,1,1,1,0
access_whatsapp_discuss_hub_health_user,whatsapp.discuss.hub.health user,model_whatsapp_discuss_hub_health,group_whatsapp_user,1,0,0,0
access_whatsapp_campaign_shadow_manager,whatsapp.campaign.shadow manager,model_whatsapp_campaign_shadow,group_whatsapp_manager,1,1,1,1
access_whatsapp_campaign_shadow_user,whatsapp.campaign.shadow user,model_whatsapp_campaign_shadow,group_whatsapp_user,1,0,0,0
access_whatsapp_campaign_hub_health_manager,whatsapp.campaign.hub.health manager,model_whatsapp_campaign_hub_health,group_whatsapp_manager,1,1,1,0
access_whatsapp_campaign_hub_health_user,whatsapp.campaign.hub.health user,model_whatsapp_campaign_hub_health,group_whatsapp_user,1,0,0,0
access_whatsapp_hub_dashboard_user,whatsapp.hub.dashboard user,model_whatsapp_hub_dashboard,group_whatsapp_user,1,0,0,0
access_whatsapp_hub_dashboard_manager,whatsapp.hub.dashboard manager,model_whatsapp_hub_dashboard,group_whatsapp_manager,1,0,0,0
access_whatsapp_ingestion_health_user,whatsapp.ingestion.health user,model_whatsapp_ingestion_health,group_whatsapp_user,1,0,0,0
access_whatsapp_ingestion_health_manager,whatsapp.ingestion.health manager,model_whatsapp_ingestion_health,group_whatsapp_manager,1,1,1,1
access_whatsapp_ingestion_health_ingest,whatsapp.ingestion.health ingest,model_whatsapp_ingestion_health,group_whatsapp_ingest_service,1,1,1,0
