 id |              name              |   smtp_host    | smtp_port | smtp_encryption |      smtp_user       |     from_filter      | smtp_authentication | active |  pass_state   
----+--------------------------------+----------------+-----------+-----------------+----------------------+----------------------+---------------------+--------+---------------
  1 | Gmail - vetelsahel@gmail.com   | smtp.gmail.com |       587 | starttls        | vetelsahel@gmail.com | vetelsahel@gmail.com | login               | t      | empty
  2 | Gmail - Sabry Odoo Development | smtp.gmail.com |       587 | starttls        | vendorah2@gmail.com  | vendorah2@gmail.com  | login               | t      | set(redacted)
(2 rows)

 id |                         subject                          | state |                   email_from                   |      reply_to       | company_id | mail_server_id 
----+----------------------------------------------------------+-------+------------------------------------------------+---------------------+------------+----------------
  1 | Senior Odoo Developer available — Sabry Youssef          | draft | "Sabry Odoo Development" <vendorah2@gmail.com> | vendorah2@gmail.com |          3 |               
  3 | Senior Odoo Developer available — Sabry Youssef [SAMPLE] | draft | "Sabry Odoo Development" <vendorah2@gmail.com> | vendorah2@gmail.com |          3 |               
(2 rows)

 id  |                     email                     | list_id 
-----+-----------------------------------------------+---------
 817 | a.abouzeid@utilicenterprise.com               |       4
  65 | ab@animatrixafrica.com                        |       4
  37 | abdalrahman.barakat@agilemena.com             |       4
 401 | a.benmertah@intiqaal.com                      |       4
 432 | ab@kerningcode.com                            |       4
 252 | abo@dynamichorizon.ma                         |       4
 428 | accounting@keen360.com                        |       4
  24 | acpec.info@gmail.com                          |       4
 697 | adarsh@silvertouch.com                        |       4
 398 | adel@idsc-sa.com                              |       4
 485 | adeniran.adekola@mattobell.net                |       4
 166 | admin2@clicktheory.ca                         |       4
 256 | admin@dynapps.be                              |       4
 378 | administracion@indaws.es                      |       4
 738 | administracion@stones.solutions               |       4
 665 | administratie@rezolv.be                       |       4
 423 | admin@kaizen-sys.com                          |       4
 442 | admin@kolapro.com                             |       4
 558 | admin@odevsolutions.com                       |       4
 839 | admin@websers.ly                              |       4
 716 | admon@smartsystems.com.ve                     |       4
  35 | adnan.gulzar@affinitysuite.net                |       4
 510 | adrian.bernal@mylabs.es                       |       4
 250 | advisors@broadmax.com.tr                      |       4
 387 | a.fouad@ids-eg.net                            |       4
  57 | ahammed.kabeer@unicomerp.com                  |       4
 399 | ahmed.elnabawy@intelligent-experts.com        |       4
 768 | ahmed.saleh@techlandbs.com                    |       4
 225 | aidas@devtouch.lt                             |       4
 722 | ajeet@softprimeconsulting.com                 |       4
 544 | a.kaffas@noktechnology.com                    |       4
 125 | a.kamal@bitsera-solutions.com                 |       4
  41 | a.khalil3010@gmail.com                        |       4
  26 | aldomengoni@gmail.com                         |       4
 577 | alessandrocamilli@openforce.it                |       4
 106 | alfredo.lopez@avanguardiatech.com             |       4
 803 | ali.aslam@trionex.pk                          |       4
 815 | allam@upward.sa                               |       4
 762 | alzewail@yahoo.com                            |       4
 863 | amateen@platinum-mind.com                     |       4
 345 | am@guidoo.be                                  |       4
 813 | amministrazione@unitiva.it                    |       4
 648 | amora@qwerty.co.cr                            |       4
 466 | ander@litedoo.com                             |       4
