id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_linkedin_account_user,linkedin.account user,model_linkedin_account,base.group_user,1,1,1,1
access_linkedin_post_user,linkedin.post user,model_linkedin_post,base.group_user,1,1,1,1
access_linkedin_stream_post_user,linkedin.stream.post user,model_linkedin_stream_post,base.group_user,1,1,1,1
access_linkedin_job_user,linkedin.job user,model_linkedin_job,base.group_user,1,1,1,1
access_linkedin_job_search_user,linkedin.job.search user,model_linkedin_job_search,base.group_user,1,1,1,1
access_linkedin_resume_user,linkedin.resume user,model_linkedin_resume,base.group_user,1,1,1,1
access_linkedin_conversation_user,linkedin.conversation user,model_linkedin_conversation,base.group_user,1,1,1,1
access_linkedin_message_user,linkedin.message user,model_linkedin_message,base.group_user,1,1,1,1
access_linkedin_message_reply_user,linkedin.message.reply user,model_linkedin_message_reply,base.group_user,1,1,1,1
access_linkedin_post_bulk_schedule_user,linkedin.post.bulk.schedule user,model_linkedin_post_bulk_schedule,base.group_user,1,1,1,1
access_linkedin_cv_version_user,linkedin.cv.version user,model_linkedin_cv_version,base.group_user,1,1,1,1
access_linkedin_job_application_user,linkedin.job.application user,model_linkedin_job_application,base.group_user,1,1,1,0
access_linkedin_job_application_manager,linkedin.job.application manager,model_linkedin_job_application,group_linkedin_job_hunt,1,1,1,1
access_linkedin_candidate_profile_user,linkedin.candidate.profile user,model_linkedin_candidate_profile,base.group_user,1,1,1,0
access_linkedin_candidate_profile_manager,linkedin.candidate.profile manager,model_linkedin_candidate_profile,group_linkedin_job_hunt,1,1,1,1
access_linkedin_apply_policy_user,linkedin.apply.policy user,model_linkedin_apply_policy,base.group_user,1,0,0,0
access_linkedin_apply_policy_manager,linkedin.apply.policy manager,model_linkedin_apply_policy,group_linkedin_job_hunt,1,1,1,1
access_linkedin_apply_attempt_user,linkedin.apply.attempt user,model_linkedin_apply_attempt,base.group_user,1,0,0,0
access_linkedin_apply_attempt_manager,linkedin.apply.attempt manager,model_linkedin_apply_attempt,group_linkedin_job_hunt,1,1,1,1
access_linkedin_ats_source_user,linkedin.ats.source user,model_linkedin_ats_source,base.group_user,1,0,0,0
access_linkedin_ats_source_manager,linkedin.ats.source manager,model_linkedin_ats_source,group_linkedin_job_hunt,1,1,1,1
access_linkedin_partner_ats_probe_user,linkedin.partner.ats.probe user,model_linkedin_partner_ats_probe,base.group_user,1,0,0,0
access_linkedin_partner_ats_probe_manager,linkedin.partner.ats.probe manager,model_linkedin_partner_ats_probe,group_linkedin_job_hunt,1,1,1,1
access_linkedin_partner_ats_probe_run_user,linkedin.partner.ats.probe.run user,model_linkedin_partner_ats_probe_run,base.group_user,1,0,0,0
access_linkedin_partner_ats_probe_run_manager,linkedin.partner.ats.probe.run manager,model_linkedin_partner_ats_probe_run,group_linkedin_job_hunt,1,1,1,1
access_linkedin_job_channel_source_user,linkedin.job.channel.source user,model_linkedin_job_channel_source,base.group_user,1,0,0,0
access_linkedin_job_channel_source_manager,linkedin.job.channel.source manager,model_linkedin_job_channel_source,group_linkedin_job_hunt,1,1,1,1
access_linkedin_job_source_connector_user,linkedin.job.source.connector user,model_linkedin_job_source_connector,base.group_user,1,0,0,0
access_linkedin_job_source_connector_manager,linkedin.job.source.connector manager,model_linkedin_job_source_connector,group_linkedin_job_hunt,1,1,1,1
access_linkedin_job_source_link_user,linkedin.job.source.link user,model_linkedin_job_source_link,base.group_user,1,0,0,0
access_linkedin_job_source_link_manager,linkedin.job.source.link manager,model_linkedin_job_source_link,group_linkedin_job_hunt,1,1,1,1
access_linkedin_job_raw_payload_user,linkedin.job.raw.payload user,model_linkedin_job_raw_payload,base.group_user,1,0,0,0
access_linkedin_job_raw_payload_manager,linkedin.job.raw.payload manager,model_linkedin_job_raw_payload,group_linkedin_job_hunt,1,1,1,1
access_linkedin_job_rejection_user,linkedin.job.rejection user,model_linkedin_job_rejection,base.group_user,1,0,0,0
access_linkedin_job_rejection_manager,linkedin.job.rejection manager,model_linkedin_job_rejection,group_linkedin_job_hunt,1,1,1,1
access_linkedin_job_score_rule_user,linkedin.job.score.rule user,model_linkedin_job_score_rule,base.group_user,1,0,0,0
access_linkedin_job_score_rule_manager,linkedin.job.score.rule manager,model_linkedin_job_score_rule,group_linkedin_job_hunt,1,1,1,1
access_linkedin_job_filter_rule_user,linkedin.job.filter.rule user,model_linkedin_job_filter_rule,base.group_user,1,0,0,0
access_linkedin_job_filter_rule_manager,linkedin.job.filter.rule manager,model_linkedin_job_filter_rule,group_linkedin_job_hunt,1,1,1,1
access_linkedin_caught_jobs_dashboard_user,linkedin.caught.jobs.dashboard user,model_linkedin_caught_jobs_dashboard,base.group_user,1,0,0,0
access_linkedin_answer_library_user,linkedin.answer.library user,model_linkedin_answer_library,base.group_user,1,1,1,0
access_linkedin_answer_library_manager,linkedin.answer.library manager,model_linkedin_answer_library,group_linkedin_job_hunt,1,1,1,1
